"1",""
"1","Other.neonatal.disorders ~ PM10 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.622"
"1"," -155"
"1","
+ NO2 "
"1","  1"
"1","   0.01630"
"1"," 0.606"
"1"," -154"
"1","
+ O3  "
"1","  1"
"1","   0.00352"
"1"," 0.618"
"1"," -154"
"1","
+ CO  "
"1","  1"
"1","   0.00007"
"1"," 0.622"
"1"," -153"
"1","
+ GDP "
"1","  1"
"1","   0.00002"
"1"," 0.622"
"1"," -153"
"1","
"
"0","summary(myfull2)"
"1","
Call:
"
"1",""
"1","lm(formula = Other.neonatal.disorders ~ PM10 + CO + O3 + SO2 + 
    NO2 + GDP, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2747 "
"1","-0.0831 "
"1"," 0.0080 "
"1"," 0.0461 "
"1"," 0.5240 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -9.97e-02"
"1","   1.03e-01"
"1","   -0.97"
"1","  0.34032"
"1","    "
"1","
PM10       "
"1","  8.23e-03"
"1","   1.65e-03"
"1","    5.00"
"1","    2e-05"
"1"," ***"
"1","
CO         "
"1"," -1.33e-03"
"1","   4.88e-03"
"1","   -0.27"
"1","  0.78712"
"1","    "
"1","
O3         "
"1"," -1.02e-03"
"1","   2.67e-03"
"1","   -0.38"
"1","  0.70478"
"1","    "
"1","
SO2        "
"1"," -2.05e-02"
"1","   5.00e-03"
"1","   -4.10"
"1","  0.00027"
"1"," ***"
"1","
NO2        "
"1","  3.14e-03"
"1","   2.98e-03"
"1","    1.05"
"1","  0.29965"
"1","    "
"1","
GDP        "
"1"," -6.71e-08"
"1","   1.57e-06"
"1","   -0.04"
"1","  0.96611"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.137"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.538"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.451"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.21"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000211"
"1","
"
"1","
"
"0","summary(forward.AIC2)"
"1","
Call:
"
"1",""
"1","lm(formula = Other.neonatal.disorders ~ PM10 + SO2, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2628 "
"1","-0.0865 "
"1"," 0.0182 "
"1"," 0.0392 "
"1"," 0.5238 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.09792"
"1","    0.03807"
"1","   -2.57"
"1","  0.01439"
"1"," *  "
"1","
PM10       "
"1","  0.00825"
"1","    0.00133"
"1","    6.21"
"1","  3.7e-07"
"1"," ***"
"1","
SO2        "
"1"," -0.01888"
"1","    0.00460"
"1","   -4.10"
"1","  0.00022"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.131"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.519"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.492"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.93e-06"
"1","
"
"1","
"
"0","regression2 <- ols_step_forward_aic(myfull2)"
"0","plot(regression2)"
"0",""
