"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.337 "
"1","-0.931 "
"1","-0.380 "
"1"," 0.774 "
"1"," 4.002 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  2.19e+00"
"1","   1.25e+00"
"1","    1.76"
"1","   0.0887"
"1"," . "
"1","
PM10       "
"1","  5.96e-02"
"1","   2.00e-02"
"1","    2.98"
"1","   0.0054"
"1"," **"
"1","
CO         "
"1","  2.88e-02"
"1","   5.91e-02"
"1","    0.49"
"1","   0.6290"
"1","   "
"1","
O3         "
"1"," -4.87e-02"
"1","   3.23e-02"
"1","   -1.51"
"1","   0.1419"
"1","   "
"1","
SO2        "
"1"," -1.48e-01"
"1","   6.06e-02"
"1","   -2.45"
"1","   0.0200"
"1"," * "
"1","
NO2        "
"1"," -4.91e-03"
"1","   3.61e-02"
"1","   -0.14"
"1","   0.8926"
"1","   "
"1","
GDP        "
"1"," -8.05e-07"
"1","   1.90e-05"
"1","   -0.04"
"1","   0.9664"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.65"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.345"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.223"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.81"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0259"
"1","
"
"1","
"
"0","summary(forward.AIC4)"
"1","
Call:
"
"1",""
"1","lm(formula = Lower.respiratory.infections ~ PM10 + SO2 + O3, 
    data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.402 "
"1","-0.968 "
"1","-0.328 "
"1"," 0.779 "
"1"," 3.940 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.9544"
"1","     0.7052"
"1","    2.77"
"1","  0.00888"
"1"," ** "
"1","
PM10       "
"1","   0.0635"
"1","     0.0161"
"1","    3.95"
"1","  0.00036"
"1"," ***"
"1","
SO2        "
"1","  -0.1489"
"1","     0.0562"
"1","   -2.65"
"1","  0.01198"
"1"," *  "
"1","
O3         "
"1","  -0.0391"
"1","     0.0255"
"1","   -1.53"
"1","  0.13400"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.59"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.34"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.283"
"1"," "
"1","
F-statistic:"
"1"," "
"1","   6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","35"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00207"
"1","
"
"1","
"
"0","regression4 <- ols_step_forward_aic(myfull4)"
"0","plot(regression4)"
"0",""
