"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.96e-05"
"1"," -558"
"1","
+ O3  "
"1","  1"
"1","  7.48e-07"
"1"," 1.88e-05"
"1"," -557"
"1","
+ SO2 "
"1","  1"
"1","  4.88e-07"
"1"," 1.91e-05"
"1"," -557"
"1","
+ NO2 "
"1","  1"
"1","  3.00e-09"
"1"," 1.96e-05"
"1"," -556"
"1","
"
"0","summary(myfull3)"
"1","
Call:
"
"1",""
"1","lm(formula = Sudden.infant.death.syndrome ~ PM10 + CO + O3 + 
    SO2 + NO2 + GDP, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.001443 "
"1","-0.000464 "
"1","-0.000110 "
"1"," 0.000474 "
"1"," 0.001480 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  1.23e-03"
"1","   5.67e-04"
"1","    2.17"
"1","    0.037"
"1"," *"
"1","
PM10       "
"1","  2.12e-05"
"1","   9.08e-06"
"1","    2.33"
"1","    0.026"
"1"," *"
"1","
CO         "
"1","  4.86e-05"
"1","   2.69e-05"
"1","    1.81"
"1","    0.080"
"1"," ."
"1","
O3         "
"1"," -1.89e-05"
"1","   1.47e-05"
"1","   -1.28"
"1","    0.209"
"1","  "
"1","
SO2        "
"1"," -3.12e-05"
"1","   2.76e-05"
"1","   -1.13"
"1","    0.266"
"1","  "
"1","
NO2        "
"1","  3.16e-06"
"1","   1.64e-05"
"1","    0.19"
"1","    0.848"
"1","  "
"1","
GDP        "
"1"," -1.17e-08"
"1","   8.64e-09"
"1","   -1.35"
"1","    0.185"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.000752"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.536"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.449"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.16"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000225"
"1","
"
"1","
"
"0","summary(forward.AIC3)"
"1","
Call:
"
"1",""
"1","lm(formula = Sudden.infant.death.syndrome ~ PM10 + CO + GDP, 
    data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-1.56e-03 "
"1","-4.50e-04 "
"1","-5.21e-05 "
"1"," 3.74e-04 "
"1"," 1.85e-03 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  9.77e-04"
"1","   4.67e-04"
"1","    2.09"
"1","    0.044"
"1"," *"
"1","
PM10       "
"1","  1.76e-05"
"1","   6.70e-06"
"1","    2.63"
"1","    0.012"
"1"," *"
"1","
CO         "
"1","  3.37e-05"
"1","   1.99e-05"
"1","    1.69"
"1","    0.100"
"1","  "
"1","
GDP        "
"1"," -1.26e-08"
"1","   8.53e-09"
"1","   -1.47"
"1","    0.149"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.000748"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.498"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.455"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","35"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.01e-05"
"1","
"
"1","
"
"0","regression3 <- ols_step_forward_aic(myfull3)"
"0","plot(regression3)"
