"1","
+ GDP "
"1","  1"
"1","     1.213"
"1"," 2.46"
"1"," -103.8"
"1","
+ NO2 "
"1","  1"
"1","     0.880"
"1"," 2.79"
"1","  -98.9"
"1","
+ CO  "
"1","  1"
"1","     0.789"
"1"," 2.88"
"1","  -97.6"
"1","
+ SO2 "
"1","  1"
"1","     0.266"
"1"," 3.40"
"1","  -91.1"
"1","
<none>"
"1","   "
"1","          "
"1"," 3.67"
"1","  -90.2"
"1","
+ O3  "
"1","  1"
"1","     0.024"
"1"," 3.65"
"1","  -88.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-112"
"1",""
"1","
"
"1",""
"1","`Neonatal preterm birth` ~ PM10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
+ SO2 "
"1","  1"
"1","     0.346"
"1"," 1.64"
"1"," -118"
"1","
+ NO2 "
"1","  1"
"1","     0.278"
"1"," 1.71"
"1"," -116"
"1","
+ GDP "
"1","  1"
"1","     0.171"
"1"," 1.82"
"1"," -114"
"1","
+ CO  "
"1","  1"
"1","     0.152"
"1"," 1.84"
"1"," -113"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.99"
"1"," -112"
"1","
+ O3  "
"1","  1"
"1","     0.000"
"1"," 1.99"
"1"," -110"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-117"
"1",""
"1","
"
"1",""
"1","`Neonatal preterm birth` ~ PM10 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
+ NO2 "
"1","  1"
"1","     0.446"
"1"," 1.20"
"1"," -128"
"1","
+ CO  "
"1","  1"
"1","     0.137"
"1"," 1.51"
"1"," -119"
"1","
+ GDP "
"1","  1"
"1","     0.126"
"1"," 1.52"
"1"," -119"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.64"
"1"," -118"
"1","
+ O3  "
"1","  1"
"1","     0.008"
"1"," 1.64"
"1"," -116"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-128"
"1",""
"1","
"
"1",""
"1","`Neonatal preterm birth` ~ PM10 + SO2 + NO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
+ GDP "
"1","  1"
"1","    0.0906"
"1"," 1.11"
"1"," -129"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.20"
"1"," -128"
"1","
+ O3  "
"1","  1"
"1","    0.0507"
"1"," 1.15"
"1"," -128"
"1","
+ CO  "
"1","  1"
"1","    0.0038"
"1"," 1.20"
"1"," -126"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-129"
"1",""
"1","
"
"1",""
"1","`Neonatal preterm birth` ~ PM10 + SO2 + NO2 + GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
+ O3  "
"1","  1"
"1","    0.0718"
"1"," 1.04"
"1"," -130"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.11"
"1"," -129"
"1","
+ CO  "
"1","  1"
"1","    0.0006"
"1"," 1.11"
"1"," -127"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-129"
"1",""
"1","
"
"1",""
"1","`Neonatal preterm birth` ~ PM10 + SO2 + NO2 + GDP + O3"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.04"
"1"," -130"
"1","
+ CO  "
"1","  1"
"1","    0.0199"
"1"," 1.02"
"1"," -128"
"1","
"
"0","summary(myfull1)"
"1","
Call:
"
"1",""
"1","lm(formula = `Neonatal preterm birth` ~ PM10 + CO + O3 + SO2 + 
    NO2 + GDP, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2633 "
"1","-0.1198 "
"1"," 0.0112 "
"1"," 0.1085 "
"1"," 0.4865 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.78e-02"
"1","   1.34e-01"
"1","    0.36"
"1","  0.72442"
"1","    "
"1","
PM10       "
"1","  1.03e-02"
"1","   2.15e-03"
"1","    4.81"
"1","  3.5e-05"
"1"," ***"
"1","
CO         "
"1","  5.04e-03"
"1","   6.37e-03"
"1","    0.79"
"1","  0.43488"
"1","    "
"1","
O3         "
"1"," -5.90e-03"
"1","   3.48e-03"
"1","   -1.69"
"1","  0.10019"
"1","    "
"1","
SO2        "
"1"," -2.59e-02"
"1","   6.53e-03"
"1","   -3.96"
"1","  0.00039"
"1"," ***"
"1","
NO2        "
"1","  1.19e-02"
"1","   3.89e-03"
"1","    3.06"
"1","  0.00446"
"1"," ** "
"1","
GDP        "
"1"," -3.31e-06"
"1","   2.05e-06"
"1","   -1.62"
"1","  0.11573"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.178"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.723"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.671"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.9"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.01e-07"
"1","
"
"1","
"
"0","summary(forward.AIC1)"
"1","
Call:
"
"1",""
"1","lm(formula = `Neonatal preterm birth` ~ PM10 + SO2 + NO2 + GDP + 
    O3, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2640 "
"1","-0.1193 "
"1","-0.0005 "
"1"," 0.1119 "
"1"," 0.4731 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.27e-02"
"1","   1.32e-01"
"1","    0.25"
"1","  0.80632"
"1","    "
"1","
PM10       "
"1","  1.07e-02"
"1","   2.09e-03"
"1","    5.12"
"1","  1.3e-05"
"1"," ***"
"1","
SO2        "
"1"," -2.61e-02"
"1","   6.49e-03"
"1","   -4.01"
"1","  0.00032"
"1"," ***"
"1","
NO2        "
"1","  1.33e-02"
"1","   3.46e-03"
"1","    3.84"
"1","  0.00053"
"1"," ***"
"1","
GDP        "
"1"," -3.71e-06"
"1","   1.97e-06"
"1","   -1.89"
"1","  0.06823"
"1"," .  "
"1","
O3         "
"1"," -4.43e-03"
"1","   2.93e-03"
"1","   -1.51"
"1","  0.14016"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.177"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.717"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.675"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.8"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.1e-08"
"1","
"
"1","
"
"0","#  Regression considering Other neonatal disorders"
"0","#  From the regression model we can observed that the pollutant statistically significant with Other neonatal disorders is PM10 (Particulate Matter 10), with a positive correlation of 0.00825, on the other hand, O2(Oxygen) has a negative correlation, nevertheless is statistically significant."
"0",""
"0","mynull2 <- lm(data = Q2.3_2016, `Other neonatal disorders` ~ 1)"
"0","myfull2 <- lm(data = Q2.3_2016, `Other neonatal disorders` ~ PM10 + CO + O3 + SO2 + NO2 + GDP)"
"0",""
"0","backward.AIC2 <- step(myfull2,"
"0","  scope = list(lower = mynull2, upper = myfull2),"
"0","  direction = ""backward"""
"0",")"
"1","Start:  AIC="
"1",""
"1","-149"
"1",""
"1","
"
"1",""
"1","`Other neonatal disorders` ~ PM10 + CO + O3 + SO2 + NO2 + GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
- GDP "
"1","  1"
"1","     0.000"
"1"," 0.597"
"1"," -151"
"1","
- CO  "
"1","  1"
"1","     0.001"
"1"," 0.598"
"1"," -151"
"1","
- O3  "
"1","  1"
"1","     0.003"
"1"," 0.599"
"1"," -151"
"1","
- NO2 "
"1","  1"
"1","     0.021"
"1"," 0.617"
"1"," -150"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.597"
"1"," -149"
"1","
- SO2 "
"1","  1"
"1","     0.313"
"1"," 0.910"
"1"," -135"
"1","
- PM10"
"1","  1"
"1","     0.465"
"1"," 1.062"
"1"," -128"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-151"
"1",""
"1","
"
"1",""
"1","`Other neonatal disorders` ~ PM10 + CO + O3 + SO2 + NO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
- CO  "
"1","  1"
"1","     0.001"
"1"," 0.598"
"1"," -153"
"1","
- O3  "
"1","  1"
"1","     0.003"
"1"," 0.599"
"1"," -153"
"1","
- NO2 "
"1","  1"
"1","     0.021"
"1"," 0.617"
"1"," -152"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.597"
"1"," -151"
"1","
- SO2 "
"1","  1"
"1","     0.316"
"1"," 0.912"
"1"," -136"
"1","
- PM10"
"1","  1"
"1","     0.572"
"1"," 1.169"
"1"," -127"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-153"
"1",""
"1","
"
"1",""
"1","`Other neonatal disorders` ~ PM10 + O3 + SO2 + NO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
- O3  "
"1","  1"
"1","     0.007"
"1"," 0.606"
"1"," -154"
"1","
- NO2 "
"1","  1"
"1","     0.020"
"1"," 0.618"
"1"," -154"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.598"
"1"," -153"
"1","
- SO2 "
"1","  1"
"1","     0.314"
"1"," 0.912"
"1"," -138"
"1","
- PM10"
"1","  1"
"1","     0.637"
"1"," 1.235"
"1"," -127"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-154"
"1",""
"1","
"
"1",""
"1","`Other neonatal disorders` ~ PM10 + SO2 + NO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
- NO2 "
"1","  1"
"1","     0.016"
"1"," 0.622"
"1"," -155"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.606"
"1"," -154"
"1","
- SO2 "
"1","  1"
"1","     0.307"
"1"," 0.913"
"1"," -140"
"1","
- PM10"
"1","  1"
"1","     0.637"
"1"," 1.243"
"1"," -128"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-155"
"1",""
"1","
"
"1",""
"1","`Other neonatal disorders` ~ PM10 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.622"
"1"," -155"
"1","
- SO2 "
"1","  1"
"1","     0.291"
"1"," 0.913"
"1"," -142"
"1","
- PM10"
"1","  1"
"1","     0.666"
"1"," 1.287"
"1"," -129"
"1","
"
"0","forward.AIC2 <- step(mynull2,"
"0","  scope = list(lower = mynull2, upper = myfull2),"
"0","  direction = ""forward"""
"0",")"
"1","Start:  AIC="
"1",""
"1","-131"
"1",""
"1","
"
"1",""
"1","`Other neonatal disorders` ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
+ PM10"
"1","  1"
"1","     0.379"
"1"," 0.913"
"1"," -142"
"1","
+ GDP "
"1","  1"
"1","     0.165"
"1"," 1.127"
"1"," -134"
"1","
+ CO  "
"1","  1"
"1","     0.069"
"1"," 1.223"
"1"," -131"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.291"
"1"," -131"
"1","
+ NO2 "
"1","  1"
"1","     0.048"
"1"," 1.243"
"1"," -130"
"1","
+ SO2 "
"1","  1"
"1","     0.004"
"1"," 1.287"
"1"," -129"
"1","
+ O3  "
"1","  1"
"1","     0.003"
"1"," 1.289"
"1"," -129"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-142"
"1",""
"1","
"
"1",""
"1","`Other neonatal disorders` ~ PM10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
+ SO2 "
"1","  1"
"1","    0.2908"
"1"," 0.622"
"1"," -155"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.913"
"1"," -142"
"1","
+ GDP "
"1","  1"
"1","    0.0027"
"1"," 0.910"
"1"," -141"
"1","
+ O3  "
"1","  1"
"1","    0.0004"
"1"," 0.912"
"1"," -140"
"1","
+ NO2 "
"1","  1"
"1","    0.0001"
"1"," 0.913"
"1"," -140"
"1","
+ CO  "
"1","  1"
"1","    0.0001"
"1"," 0.913"
"1"," -140"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-155"
"1",""
"1","
"
"1",""
"1","`Other neonatal disorders` ~ PM10 + SO2"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 0.622"
"1"," -155"
"1","
+ NO2 "
"1","  1"
"1","   0.01630"
"1"," 0.606"
"1"," -154"
"1","
+ O3  "
"1","  1"
"1","   0.00352"
"1"," 0.618"
"1"," -154"
"1","
+ CO  "
"1","  1"
"1","   0.00007"
"1"," 0.622"
"1"," -153"
"1","
+ GDP "
"1","  1"
"1","   0.00002"
"1"," 0.622"
"1"," -153"
"1","
"
"0","summary(myfull2)"
"1","
Call:
"
"1",""
"1","lm(formula = `Other neonatal disorders` ~ PM10 + CO + O3 + SO2 + 
    NO2 + GDP, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2747 "
"1","-0.0831 "
"1"," 0.0080 "
"1"," 0.0461 "
"1"," 0.5240 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -9.97e-02"
"1","   1.03e-01"
"1","   -0.97"
"1","  0.34032"
"1","    "
"1","
PM10       "
"1","  8.23e-03"
"1","   1.65e-03"
"1","    5.00"
"1","    2e-05"
"1"," ***"
"1","
CO         "
"1"," -1.33e-03"
"1","   4.88e-03"
"1","   -0.27"
"1","  0.78712"
"1","    "
"1","
O3         "
"1"," -1.02e-03"
"1","   2.67e-03"
"1","   -0.38"
"1","  0.70478"
"1","    "
"1","
SO2        "
"1"," -2.05e-02"
"1","   5.00e-03"
"1","   -4.10"
"1","  0.00027"
"1"," ***"
"1","
NO2        "
"1","  3.14e-03"
"1","   2.98e-03"
"1","    1.05"
"1","  0.29965"
"1","    "
"1","
GDP        "
"1"," -6.71e-08"
"1","   1.57e-06"
"1","   -0.04"
"1","  0.96611"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.137"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.538"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.451"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.21"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000211"
"1","
"
"1","
"
"0","summary(forward.AIC2)"
"1","
Call:
"
"1",""
"1","lm(formula = `Other neonatal disorders` ~ PM10 + SO2, data = Q2.3_2016)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2628 "
"1","-0.0865 "
"1"," 0.0182 "
"1"," 0.0392 "
"1"," 0.5238 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.09792"
"1","    0.03807"
"1","   -2.57"
"1","  0.01439"
"1"," *  "
"1","
PM10       "
"1","  0.00825"
"1","    0.00133"
"1","    6.21"
"1","  3.7e-07"
"1"," ***"
"1","
SO2        "
"1"," -0.01888"
"1","    0.00460"
"1","   -4.10"
"1","  0.00022"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.131"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.519"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.492"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.93e-06"
"1","
"
"1","
"
"0","#  Regression considering Sudden infant death syndrome"
"0",""
"0","mynull3 <- lm(data = Q2.3_2016, `Sudden infant death syndrome` ~ 1)"
"0","myfull3 <- lm(data = Q2.3_2016, `Sudden infant death syndrome` ~ PM10 + CO + O3 + SO2 + NO2 + GDP)"
"0",""
"0","backward.AIC3 <- step(myfull3,"
"0","  scope = list(lower = mynull3, upper = myfull3),"
"0","  direction = ""backward"""
"0",")"
"1","Start:  AIC="
"1",""
"1","-555"
"1",""
"1","
"
"1",""
"1","`Sudden infant death syndrome` ~ PM10 + CO + O3 + SO2 + NO2 + "
"1",""
"1","
    GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
- NO2 "
"1","  1"
"1","  2.10e-08"
"1"," 1.81e-05"
"1"," -557"
"1","
- SO2 "
"1","  1"
"1","  7.24e-07"
"1"," 1.88e-05"
"1"," -555"
"1","
- O3  "
"1","  1"
"1","  9.31e-07"
"1"," 1.90e-05"
"1"," -555"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.81e-05"
"1"," -555"
"1","
- GDP "
"1","  1"
"1","  1.04e-06"
"1"," 1.92e-05"
"1"," -555"
"1","
- CO  "
"1","  1"
"1","  1.85e-06"
"1"," 2.00e-05"
"1"," -553"
"1","
- PM10"
"1","  1"
"1","  3.08e-06"
"1"," 2.12e-05"
"1"," -551"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-557"
"1",""
"1","
"
"1",""
"1","`Sudden infant death syndrome` ~ PM10 + CO + O3 + SO2 + GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
- SO2 "
"1","  1"
"1","  7.06e-07"
"1"," 1.88e-05"
"1"," -557"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.81e-05"
"1"," -557"
"1","
- O3  "
"1","  1"
"1","  9.66e-07"
"1"," 1.91e-05"
"1"," -557"
"1","
- GDP "
"1","  1"
"1","  1.02e-06"
"1"," 1.92e-05"
"1"," -557"
"1","
- CO  "
"1","  1"
"1","  2.54e-06"
"1"," 2.07e-05"
"1"," -554"
"1","
- PM10"
"1","  1"
"1","  3.06e-06"
"1"," 2.12e-05"
"1"," -553"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-557"
"1",""
"1","
"
"1",""
"1","`Sudden infant death syndrome` ~ PM10 + CO + O3 + GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
- O3  "
"1","  1"
"1","  7.48e-07"
"1"," 1.96e-05"
"1"," -558"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.88e-05"
"1"," -557"
"1","
- GDP "
"1","  1"
"1","  1.21e-06"
"1"," 2.00e-05"
"1"," -557"
"1","
- CO  "
"1","  1"
"1","  2.34e-06"
"1"," 2.12e-05"
"1"," -555"
"1","
- PM10"
"1","  1"
"1","  2.45e-06"
"1"," 2.13e-05"
"1"," -554"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-558"
"1",""
"1","
"
"1",""
"1","`Sudden infant death syndrome` ~ PM10 + CO + GDP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.96e-05"
"1"," -558"
"1","
- GDP "
"1","  1"
"1","  1.22e-06"
"1"," 2.08e-05"
"1"," -557"
"1","
- CO  "
"1","  1"
"1","  1.59e-06"
"1"," 2.12e-05"
"1"," -557"
"1","
- PM10"
"1","  1"
"1","  3.88e-06"
"1"," 2.35e-05"
"1"," -553"
"1","
"
"0","forward.AIC3 <- step(mynull3,"
"0","  scope = list(lower = mynull3, upper = myfull3),"
"0","  direction = ""forward"""
"0",")"
"1","Start:  AIC="
"1",""
"1","-537"
"1",""
"1","
"
"1",""
"1","`Sudden infant death syndrome` ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
+ PM10"
"1","  1"
"1","  1.55e-05"
"1"," 2.35e-05"
"1"," -555"
"1","
+ GDP "
"1","  1"
"1","  1.27e-05"
"1"," 2.63e-05"
"1"," -550"
"1","
+ CO  "
"1","  1"
"1","  9.75e-06"
"1"," 2.93e-05"
"1"," -546"
"1","
+ SO2 "
"1","  1"
"1","  4.91e-06"
"1"," 3.41e-05"
"1"," -540"
"1","
+ NO2 "
"1","  1"
"1","  4.07e-06"
"1"," 3.50e-05"
"1"," -539"
"1","
<none>"
"1","   "
"1","          "
"1"," 3.90e-05"
"1"," -537"
"1","
+ O3  "
"1","  1"
"1","  7.00e-08"
"1"," 3.90e-05"
"1"," -535"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-555"
"1",""
"1","
"
"1",""
"1","`Sudden infant death syndrome` ~ PM10"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
+ CO  "
"1","  1"
"1","  2.72e-06"
"1"," 2.08e-05"
"1"," -557"
"1","
+ GDP "
"1","  1"
"1","  2.34e-06"
"1"," 2.12e-05"
"1"," -557"
"1","
<none>"
"1","   "
"1","          "
"1"," 2.35e-05"
"1"," -555"
"1","
+ SO2 "
"1","  1"
"1","  7.38e-07"
"1"," 2.28e-05"
"1"," -554"
"1","
+ NO2 "
"1","  1"
"1","  5.12e-07"
"1"," 2.30e-05"
"1"," -553"
"1","
+ O3  "
"1","  1"
"1","  4.60e-08"
"1"," 2.35e-05"
"1"," -553"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-557"
"1",""
"1","
"
"1",""
"1","`Sudden infant death syndrome` ~ PM10 + CO"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","  AIC"
"1","
+ GDP "
"1","  1"
"1","  1.22e-06"
"1"," 1.96e-05"
"1"," -558"
"1","
<none>"
"1","   "
"1","          "
"1"," 2.08e-05"
"1"," -557"
"1","
+ O3  "
"1","  1"
"1","  7.53e-07"
"1"," 2.00e-05"
"1"," -557"
